Process:               Xcode [24257]
Path:                  /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.0 (19223.2)
Build Info:            IDEFrameworks-19223002000000000~7 (13A5212g)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [660]
Responsible:           iTerm2 [581]
User ID:               501

Date/Time:             2021-08-16 14:21:08.833 -0400
OS Version:            macOS 11.5.2 (20G95)
Report Version:        12
Anonymous UUID:        26B48277-99BE-5F4A-802A-F36872C67815

Sleep/Wake UUID:       172D5788-C3E7-4270-A39F-E7AAC4C9057A

Time Awake Since Boot: 120000 seconds
Time Since Wake:       4300 seconds

System Integrity Protection: disabled

Crashed Thread:        8  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000004bb9dffd0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Bus error: 10
Termination Reason:    Namespace SIGNAL, Code 0xa
Terminating Process:   exc handler [24257]

VM Regions Near 0x4bb9dffd0:
    MALLOC_TINY                 4bb9cc000-4bb9d0000    [   16K] rw-/rwx SM=PRV  
--> STACK GUARD                 4bb9dc000-4bb9e0000    [   16K] ---/rwx SM=NUL  stack guard for thread 8
    Stack                       4bb9e0000-4bba68000    [  544K] rw-/rwx SM=SHM  thread 8

Application Specific Information:
This process is running with libgmalloc.dylib (GuardMalloc) which may have forced the crash due to a memory access error.
 
ProductBuildVersion: 13A5212g

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x0000000196fb2b94 __ulock_wait + 8
30  com.apple.dt.IDEFoundation    	0x0000000105b53c24 +[IDEContextAutocreation finishAutocreateSchemesInWorkspace:forcingAutocreate:fromAddingBlueprint:withBuildablesToCreateContextsFor:outNewSchemeToActivate:] + 468
31  com.apple.dt.IDEKit           	0x0000000106b2fec8 -[IDEContextAutocreationController _finishAutocreateSchemesForcingAutocreate:fromAddingBlueprint:withBuildablesToCreateContextsFor:] + 132
32  com.apple.dt.IDEKit           	0x0000000106b2fbcc -[IDEContextAutocreationController _autocreateSchemesWithUI:forcingAutocreate:fromAddingBlueprint:] + 1444
33  com.apple.dt.IDEKit           	0x0000000106b2f52c __53-[IDEContextAutocreationController initForWorkspace:]_block_invoke_3 + 144
34  com.apple.dt.DVTFoundation    	0x0000000104dc1928 -[NSObject(DVTObservingConvenience) _dvt_newObserverForKeyPath:options:owner:creationBacktrace:withHandlerBlock:] + 500
35  com.apple.dt.DVTFoundation    	0x0000000104dc2524 -[NSObject(DVTObservingConvenience) dvt_newObserverForKeyPath:options:owner:withHandlerBlock:] + 928
36  com.apple.dt.DVTFoundation    	0x0000000104dc1380 -[NSObject(DVTObservingConvenience) dvt_addObserverForKeyPath:options:owner:withHandlerBlock:] + 892
37  com.apple.dt.IDEKit           	0x0000000106b2f46c __53-[IDEContextAutocreationController initForWorkspace:]_block_invoke_2 + 376
38  com.apple.dt.DVTFoundation    	0x0000000104dc1928 -[NSObject(DVTObservingConvenience) _dvt_newObserverForKeyPath:options:owner:creationBacktrace:withHandlerBlock:] + 500
39  com.apple.dt.DVTFoundation    	0x0000000104dc2524 -[NSObject(DVTObservingConvenience) dvt_newObserverForKeyPath:options:owner:withHandlerBlock:] + 928
40  com.apple.dt.DVTFoundation    	0x0000000104dc1380 -[NSObject(DVTObservingConvenience) dvt_addObserverForKeyPath:options:owner:withHandlerBlock:] + 892
41  com.apple.dt.IDEKit           	0x0000000106b2f21c __53-[IDEContextAutocreationController initForWorkspace:]_block_invoke + 804
42  com.apple.dt.DVTFoundation    	0x0000000104dc065c -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 468
43  com.apple.Foundation          	0x0000000197e64b78 NSKeyValueNotifyObserver + 292
44  com.apple.Foundation          	0x0000000197f33800 NSKeyValueDidChange + 328
45  com.apple.Foundation          	0x0000000197e56a04 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 644
46  com.apple.Foundation          	0x0000000197e83f18 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 72
47  com.apple.Foundation          	0x0000000197f6c0d8 _NSSetBoolValueAndNotify + 316
48  com.apple.dt.IDEFoundation    	0x0000000105883c90 __81-[IDEWorkspace _finishLoadingAsynchronously:shouldUpgradeFromSimpleFilesFocused:]_block_invoke + 352
49  com.apple.dt.IDEFoundation    	0x0000000105883ea8 __81-[IDEWorkspace _finishLoadingAsynchronously:shouldUpgradeFromSimpleFilesFocused:]_block_invoke.425 + 96
50  com.apple.Foundation          	0x0000000197e72f00 __NSBLOCKOPERATION_IS_CALLING_OUT_TO_A_BLOCK__ + 24
51  com.apple.Foundation          	0x0000000197e72da8 -[NSBlockOperation main] + 104
52  com.apple.Foundation          	0x0000000197e72d38 __NSOPERATION_IS_INVOKING_MAIN__ + 24
53  com.apple.Foundation          	0x0000000197e71f78 -[NSOperation start] + 808
54  com.apple.Foundation          	0x0000000197e71c48 __NSOPERATIONQUEUE_IS_STARTING_AN_OPERATION__ + 24
55  com.apple.Foundation          	0x0000000197e71afc __NSOQSchedule_f + 184
56  libdispatch.dylib             	0x0000000196e4ab28 _dispatch_block_async_invoke2 + 148
57  libdispatch.dylib             	0x0000000196e3bec0 _dispatch_client_callout + 20
58  libdispatch.dylib             	0x0000000196e4a314 _dispatch_main_queue_callback_4CF + 884
59  com.apple.CoreFoundation      	0x000000019712acd8 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 16
60  com.apple.CoreFoundation      	0x00000001970e96ec __CFRunLoopRun + 2524
61  com.apple.CoreFoundation      	0x00000001970e8598 CFRunLoopRunSpecific + 600
62  com.apple.HIToolbox           	0x000000019f00d280 RunCurrentEventLoopInMode + 292
63  com.apple.HIToolbox           	0x000000019f00cff4 ReceiveNextEventCommon + 552
64  com.apple.HIToolbox           	0x000000019f00cdb4 _BlockUntilNextEventMatchingListInModeWithFilter + 72
65  com.apple.AppKit              	0x00000001998d9660 _DPSNextEvent + 836
66  com.apple.AppKit              	0x00000001998d8000 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1292
67  com.apple.dt.DVTKit           	0x00000001054ff5d8 -[DVTApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 356
68  com.apple.AppKit              	0x00000001998c9e4c -[NSApplication run] + 596
69  com.apple.dt.DVTKit           	0x00000001054fefbc -[DVTApplication run] + 60
70  com.apple.AppKit              	0x000000019989b878 NSApplicationMain + 1064
71  libdyld.dylib                 	0x0000000197009430 start + 4

Thread 1:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 5:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 6:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 7:
0   libsystem_pthread.dylib       	0x0000000196fe65cc start_wqthread + 0

Thread 8 Crashed:: Dispatch queue: DVTFilePathEventWatcher - event queue
0   libsystem_kernel.dylib        	0x0000000196fb30c0 mach_vm_allocate + 4
1   libsystem_kernel.dylib        	0x0000000196fb30a4 vm_allocate + 40
2   libgmalloc.dylib              	0x0000000104ae63e0 GuardMalloc_mallocInternal + 656
3   libgmalloc.dylib              	0x0000000104ae5e4c GuardMalloc_calloc + 120
4   libsystem_malloc.dylib        	0x0000000196e2956c _malloc_zone_calloc + 88
5   libobjc.A.dylib               	0x0000000196e830e8 class_createInstance + 64
6   com.apple.CoreFoundation      	0x000000019706a760 __CFAllocateObject + 24
7   com.apple.CoreFoundation      	0x00000001970837f4 __NSArrayM_new + 60
8   com.apple.CoreFoundation      	0x00000001970affcc +[NSArray array] + 36
9   com.apple.dt.DVTFoundation    	0x0000000104c523fc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 152
10  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
11  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
12  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
13  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
14  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
15  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
16  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
17  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
18  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
19  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
20  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
21  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
22  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
23  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
24  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
25  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
26  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
27  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
28  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
29  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
30  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
31  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
32  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
33  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
34  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
35  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
36  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
37  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
38  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
39  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
40  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
41  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
42  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
43  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
44  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
45  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
46  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
47  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
48  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
49  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
50  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
51  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
52  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
53  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
54  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
55  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
56  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
57  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
58  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
59  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
60  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
61  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
62  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
63  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
64  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
65  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
66  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
67  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
68  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
69  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
70  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
71  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
72  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
73  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
74  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
75  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
76  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
77  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
78  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
79  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
80  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
81  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
82  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
83  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
84  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
85  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
86  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
87  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
88  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
89  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
90  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
91  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
92  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
93  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
94  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
95  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
96  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
97  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
98  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
99  com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
100 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
101 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
102 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
103 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
104 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
105 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
106 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
107 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
108 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
109 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
110 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
111 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
112 com.apple.dt.DVTFoundation    	0x0000000104c52530 -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 460
