-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [2858]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               14.1 (21534.1)
Build Info:            IDEFrameworks-21534001000000000~2 (14B47b)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-12-06 09:33:40.7009 -0500
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12
Bridge OS Version:     7.0 (20P420)

Time Awake Since Boot: 8200 seconds

System Integrity Protection: enabled

Crashed Thread:        18  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x0000700004753ff8
Exception Codes:       0x0000000000000002, 0x0000700004753ff8

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [2858]

VM Region Info: 0x700004753ff8 is in 0x700004753000-0x700004754000;  bytes after start: 4088  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Stack                    7000046d1000-700004753000 [  520K] rw-/rwx SM=PRV  thread 17
--->  STACK GUARD              700004753000-700004754000 [    4K] ---/rwx SM=NUL  ...for thread 18
      Stack                    700004754000-7000047d6000 [  520K] rw-/rwx SM=PRV  thread 18

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
5   libdispatch.dylib             	    0x7ff8033b5500 _dispatch_continuation_pop + 463
6   libdispatch.dylib             	    0x7ff8033c6dff _dispatch_source_invoke + 2184
7   libdispatch.dylib             	    0x7ff8033b8964 _dispatch_lane_serial_drain + 342
8   libdispatch.dylib             	    0x7ff8033b95b4 _dispatch_lane_invoke + 366
9   libdispatch.dylib             	    0x7ff8033c3ad7 _dispatch_workloop_worker_thread + 762
10  libsystem_pthread.dylib       	    0x7ff80352ece3 _pthread_wqthread + 326
11  libsystem_pthread.dylib       	    0x7ff80352dc67 start_wqthread + 15

Thread 12:
0   libsystem_pthread.dylib       	    0x7ff80352dc58 start_wqthread + 0

Thread 13::  Dispatch queue: com.apple.root.default-qos
0   libsystem_kernel.dylib        	    0x7ff8034f40c6 read + 10
1   Foundation                    	    0x7ff804431710 _NSReadFromFileDescriptorWithProgress + 256
2   Foundation                    	    0x7ff804451d0d -[NSConcreteFileHandle readDataOfLength:] + 405
3   XcodeCloudKit                 	       0x1186cc367 closure #1 in closure #1 in static ShellCommandRunner.run(command:) + 711
4   XcodeCloudKit                 	       0x1187f43f9 thunk for @escaping @callee_guaranteed () -> () + 25
5   libdispatch.dylib             	    0x7ff8033b17fb _dispatch_call_block_and_release + 12
6   libdispatch.dylib             	    0x7ff8033b2a44 _dispatch_client_callout + 8
7   libdispatch.dylib             	    0x7ff8033b516e _dispatch_queue_override_invoke + 811
8   libdispatch.dylib             	    0x7ff8033c26a2 _dispatch_root_queue_drain + 343
9   libdispatch.dylib             	    0x7ff8033c2e4d _dispatch_worker_thread2 + 160
10  libsystem_pthread.dylib       	    0x7ff80352ec9d _pthread_wqthread + 256
11  libsystem_pthread.dylib       	    0x7ff80352dc67 start_wqthread + 15

Thread 14::  Dispatch queue: SDK Loading
0   libswiftCore.dylib            	    0x7ff811bfec75 (anonymous namespace)::destroyGenericBox(swift::HeapObject*) + 5
1   libswiftCore.dylib            	    0x7ff811bfdd00 _swift_release_dealloc + 16
2   Foundation                    	    0x7ff80454c5c8 specialized _PlistUnkeyedDecodingContainer.decode(_:) + 1288
3   Foundation                    	    0x7ff80454a0c9 protocol witness for UnkeyedDecodingContainer.decode(_:) in conformance _PlistUnkeyedDecodingContainer + 9
4   libswiftCore.dylib            	    0x7ff811bc1dd7 dispatch thunk of UnkeyedDecodingContainer.decode(_:) + 7
5   SymbolCache                   	       0x1217b1bb2 SymbolCacheElement.init(from:) + 962
6   SymbolCache                   	       0x1217b25a9 protocol witness for Decodable.init(from:) in conformance SymbolCacheElement + 9
7   libswiftCore.dylib            	    0x7ff811bc13b7 dispatch thunk of Decodable.init(from:) + 7
8   Foundation                    	    0x7ff804541be1 __PlistDecoder.unbox<A>(_:as:) + 337
9   Foundation                    	    0x7ff804548836 _PlistUnkeyedDecodingContainer.decode<A>(_:) + 726
10  Foundation                    	    0x7ff80454a379 protocol witness for UnkeyedDecodingContainer.decode<A>(_:) in conformance _PlistUnkeyedDecodingContainer + 9
11  libswiftCore.dylib            	    0x7ff811943897 Array<A>.init(from:) + 327
12  libswiftCore.dylib            	    0x7ff811943946 protocol witness for Decodable.init(from:) in conformance <A> [A] + 22
13  libswiftCore.dylib            	    0x7ff811bc13b7 dispatch thunk of Decodable.init(from:) + 7
14  Foundation                    	    0x7ff804541be1 __PlistDecoder.unbox<A>(_:as:) + 337
15  Foundation                    	    0x7ff8045464a6 _PlistKeyedDecodingContainer.decode<A>(_:forKey:) + 534
16  Foundation                    	    0x7ff80454820d protocol witness for KeyedDecodingContainerProtocol.decode<A>(_:forKey:) in conformance _PlistKeyedDecodingContainer<A> + 45
17  Foundation                    	    0x7ff804547fc8 protocol witness for KeyedDecodingContainerProtocol.decode<A>(_:forKey:) in conformance _PlistKeyedDecodingContainer<A> + 24
18  libswiftCore.dylib            	    0x7ff8119324d9 _KeyedDecodingContainerBox.decode<A, B>(_:forKey:) + 249
19  libswiftCore.dylib            	    0x7ff811928d47 KeyedDecodingContainer.decode<A>(_:forKey:) + 39
20  SymbolCache                   	       0x1217a0dcc SymbolCacheElementStore.init(from:) + 236
21  SymbolCache                   	       0x1217a1ee9 protocol witness for Decodable.init(from:) in conformance SymbolCacheElementStore + 9
22  libswiftCore.dylib            	    0x7ff811bc13b7 dispatch thunk of Decodable.init(from:) + 7
23  Foundation                    	    0x7ff804541be1 __PlistDecoder.unbox<A>(_:as:) + 337
24  Foundation                    	    0x7ff8045464a6 _PlistKeyedDecodingContainer.decode<A>(_:forKey:) + 534
25  Foundation                    	    0x7ff80454820d protocol witness for KeyedDecodingContainerProtocol.decode<A>(_:forKey:) in conformance _PlistKeyedDecodingContainer<A> + 45
26  Foundation                    	    0x7ff804547fc8 protocol witness for KeyedDecodingContainerProtocol.decode<A>(_:forKey:) in conformance _PlistKeyedDecodingContainer<A> + 24
27  libswiftCore.dylib            	    0x7ff8119324d9 _KeyedDecodingContainerBox.decode<A, B>(_:forKey:) + 249
28  libswiftCore.dylib            	    0x7ff811928d47 KeyedDecodingContainer.decode<A>(_:forKey:) + 39
29  SymbolCacheSupport            	       0x122388504 SDKSymbolCache.init(from:) + 1636
30  SymbolCacheSupport            	       0x122388fc1 SDKSymbolCache.__allocating_init(from:) + 49
31  SymbolCacheSupport            	       0x122387e90 SDKSymbolCache.__allocating_init(from:) + 16
32  SymbolCacheSupport            	       0x122388ae5 protocol witness for Decodable.init(from:) in conformance SDKSymbolCache + 21
33  libswiftCore.dylib            	    0x7ff811bc13b7 dispatch thunk of Decodable.init(from:) + 7
34  Foundation                    	    0x7ff804541be1 __PlistDecoder.unbox<A>(_:as:) + 337
35  Foundation                    	    0x7ff804541976 PropertyListDecoder.decode<A>(_:fromTopLevel:) + 246
36  Foundation                    	    0x7ff804541770 PropertyListDecoder.decode<A>(_:from:format:) + 288
37  Foundation                    	    0x7ff804541648 PropertyListDecoder.decode<A>(_:from:) + 40
38  Foundation                    	    0x7ff80454b30f dispatch thunk of PropertyListDecoder.decode<A>(_:from:) + 15
39  SymbolCache                   	       0x12176b751 SymbolCacheDecoder.decode<A>(_:from:) + 545
40  SymbolCache                   	       0x12176b82a SymbolCacheDecoder.decode<A>(_:from:) + 186
41  SymbolCache                   	       0x12176bd8c dispatch thunk of SymbolCacheDecoder.decode<A>(_:from:) + 12
42  SymbolCacheSupport            	       0x1221c3796 SymbolCacheSDKIOManager.deserializeSymbolCache(_:) + 2086
43  SymbolCacheSupport            	       0x12223dde9 specialized SymbolCacheSDKStorage.indexedModule(type:dependencyRetriever:) + 1321
44  SymbolCacheSupport            	       0x1224000d5 SymbolCacheSDKImporter.import(_:) + 309
45  SymbolCacheSupport            	       0x1222ca4c2 specialized SymbolCacheSDKRequestHandler.setSDKTypesToLoad(_:addSDKSymbolCacheCallback:) + 4018
46  SymbolCacheSupport            	       0x1222c8423 closure #1 in SymbolCacheSDKRequestHandler.setModulesToLoad(_:addSDKSymbolCacheCallback:completionHandler:) + 147
47  SymbolCacheSupport            	       0x1221caa59 thunk for @escaping @callee_guaranteed () -> () + 25
48  libdispatch.dylib             	    0x7ff8033b17fb _dispatch_call_block_and_release + 12
49  libdispatch.dylib             	    0x7ff8033b2a44 _dispatch_client_callout + 8
50  libdispatch.dylib             	    0x7ff8033b8ac4 _dispatch_lane_serial_drain + 694
51  libdispatch.dylib             	    0x7ff8033b95b4 _dispatch_lane_invoke + 366
52  libdispatch.dylib             	    0x7ff8033c3ad7 _dispatch_workloop_worker_thread + 762
53  libsystem_pthread.dylib       	    0x7ff80352ece3 _pthread_wqthread + 326
54  libsystem_pthread.dylib       	    0x7ff80352dc67 start_wqthread + 15

Thread 15:
0   libsystem_pthread.dylib       	    0x7ff80352dc58 start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	    0x7ff80352dc58 start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	    0x7ff80352dc58 start_wqthread + 0

Thread 18 Crashed::  Dispatch queue: DVTFilePathEventWatcher - event queue
0   libobjc.A.dylib               	    0x7ff8031cbc09 objc_loadWeakRetained + 12
1   DVTFoundation                 	       0x107d68970 -[_DVTFilePathAssoc object] + 13
2   DVTFoundation                 	       0x107d70e73 __107-[DVTFilePath _addInfoForObserversOfChangedFilePath:toObjects:roles:blocks:dispatchQueues:operationQueues:]_block_invoke + 123
3   DVTFoundation                 	       0x107d68ec0 -[DVTFilePath _invokeWithLockedAssociates:] + 43
4   DVTFoundation                 	       0x107d70c48 -[DVTFilePath _addInfoForObserversOfChangedFilePath:toObjects:roles:blocks:dispatchQueues:operationQueues:] + 390
5   DVTFoundation                 	       0x107d7112c -[DVTFilePath _hasChangeObservers] + 78
6   DVTFoundation                 	       0x107d6ce9b -[DVTFilePath _invalidateKnownDoesNotExist:explicitlyInvalidateChildren:] + 183
7   DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
8   DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
9   DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
10  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
11  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
12  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
13  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
14  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
15  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
16  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
17  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
18  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
19  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
20  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
21  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
22  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
23  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
24  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
25  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
26  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
27  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
28  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
29  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
30  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
31  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
32  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
33  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
34  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
35  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
36  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
37  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
38  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
39  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
40  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
41  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
42  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
43  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
44  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
45  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
46  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
47  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
48  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
49  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
50  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
51  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
52  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
53  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
